template_id,name,intro,type,subtype,is_use,level,career_id,color,attack,magic_attack,explode,magic_explode,defend,magic_defend,attack_speed,hp,is_sell,sell_price,candrop,max_overlap
物品ID,物品名称,物品描述信息,物品类型,物品子类型,是否直接使用,使用等级,职业,物品品质,普通攻击,法术攻击,普通破防,法术破防,普通防御,法术防御,速度,气血,是否出售,物品出售价格,是否丢弃,可叠加数
10100001,初落盘,,1,1,1,1,1,1,100,100,0,0,0,0,0,0,0,200,0,1
10100002,初落棍,,1,1,1,1,2,1,100,100,0,0,0,0,0,0,0,200,0,1
10100003,初落珠,,1,1,1,1,3,1,100,100,0,0,0,0,0,0,0,200,0,1
10100004,初落杖,,1,1,1,1,4,1,100,100,0,0,0,0,0,0,0,200,0,1
10100005,初落剑,,1,1,1,1,5,1,100,100,0,0,0,0,0,0,0,200,0,1
10100006,筑心盘,,1,1,1,20,1,1,150,150,0,0,0,0,0,0,0,2000,0,1
10100007,筑心棍,,1,1,1,20,2,1,150,150,0,0,0,0,0,0,0,2000,0,1
10100008,筑心珠,,1,1,1,20,3,1,150,150,0,0,0,0,0,0,0,2000,0,1
10100009,筑心杖,,1,1,1,20,4,1,150,150,0,0,0,0,0,0,0,2000,0,1
10100010,筑心剑,,1,1,1,20,5,1,150,150,0,0,0,0,0,0,0,2000,0,1
10100011,离陆盘,,1,1,1,30,1,1,200,200,0,0,0,0,0,0,0,8000,0,1
10100012,离陆棍,,1,1,1,30,2,1,200,200,0,0,0,0,0,0,0,8000,0,1
10100013,离陆珠,,1,1,1,30,3,1,200,200,0,0,0,0,0,0,0,8000,0,1
10100014,离陆杖,,1,1,1,30,4,1,200,200,0,0,0,0,0,0,0,8000,0,1
10100015,离陆剑,,1,1,1,30,5,1,200,200,0,0,0,0,0,0,0,8000,0,1
10100016,逐云盘,,1,1,1,40,1,1,250,250,0,0,0,0,0,0,0,20000,0,1
10100017,逐云棍,,1,1,1,40,2,1,250,250,0,0,0,0,0,0,0,20000,0,1
10100018,逐云珠,,1,1,1,40,3,1,250,250,0,0,0,0,0,0,0,20000,0,1
10100019,逐云杖,,1,1,1,40,4,1,250,250,0,0,0,0,0,0,0,20000,0,1
10100020,逐云剑,,1,1,1,40,5,1,250,250,0,0,0,0,0,0,0,20000,0,1
10100021,项古盘,,1,1,1,50,1,1,300,300,0,0,0,0,0,0,0,80000,0,1
10100022,项古棍,,1,1,1,50,2,1,300,300,0,0,0,0,0,0,0,80000,0,1
10100023,项古珠,,1,1,1,50,3,1,300,300,0,0,0,0,0,0,0,80000,0,1
10100024,项古杖,,1,1,1,50,4,1,300,300,0,0,0,0,0,0,0,80000,0,1
10100025,项古剑,,1,1,1,50,5,1,300,300,0,0,0,0,0,0,0,80000,0,1
10100026,君临盘,,1,1,1,60,1,1,350,350,0,0,0,0,0,0,0,150000,0,1
10100027,君临棍,,1,1,1,60,2,1,350,350,0,0,0,0,0,0,0,150000,0,1
10100028,君临珠,,1,1,1,60,3,1,350,350,0,0,0,0,0,0,0,150000,0,1
10100029,君临杖,,1,1,1,60,4,1,350,350,0,0,0,0,0,0,0,150000,0,1
10100030,君临剑,,1,1,1,60,5,1,350,350,0,0,0,0,0,0,0,150000,0,1
10100031,神魔盘,,1,1,1,70,1,1,400,400,0,0,0,0,0,0,0,220000,0,1
